127.0.0.1	localhost
::1	localhost
::1	ip6-localhost
::1	ip6-loopback

#####-------WhistleLists--------######
49.51.130.18 ig-us-sdkapi.igamecj.com
92.122.212.72 file.igamecj.com
211.152.136.121 filecdn.igamecj.com
49.51.66.167 na.apps.game.qq.com
49.51.129.149 lobby.igamecj.com
119.28.123.95 download.2.1375135419.igame.gcloudcs.com
119.28.147.156 download.2.1950038955.igamekr.gcloudcs.com
157.240.22.19 api.facebook.com
157.240.20.15 graph.facebook.com
104.244.42.194 api.twitter.com
101.89.38.174 api.voice.gcloud.qq.com
49.51.37.28 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
162.62.97.178 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.213 ae.voice.gcloudcs.com
107.155.26.153 my.voice.gcloudcs.com
119.28.101.124 id.voice.gcloudcs.com
119.28.100.184 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
119.28.249.121 in.voice.gcloudcs.com
150,109,165,201 th.voice.gcloudcs.com
124.156.208.191 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.216 br.voice.gcloudcs.com
192.254.86.84 tw.voice.gcloudcs.com
203.205.219.47 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

######------BlackLists-----#######
0.0.0.0 208.67.222.222
0.0.0.0 50.63.202.92
0.0.0.0 162.88.193.70
0.0.0.0 1.1.1.1
0.0.0.0 8.8.8.8
0.0.0.0 58.250.137.36
0.0.0.0 79.124.78.101
0.0.0.0 104.247.81.101
0.0.0.0 75.126.150.210
0.0.0.0 107.151.73.231
0.0.0.0 192.168.1.128
0.0.0.0 107.148.76.192
0.0.0.0 149.112.112.9
0.0.0.0 104.27.157.150
0.0.0.0 9.9.9.9
0.0.0.0 182.254.116.117
0.0.0.0 104.202.123.250
0.0.0.0 104.18.41.98
0.0.0.0 203.90.247.78
0.0.0.0 104.27.161.130
0.0.0.0 79.124.78.101
0.0.0.0 104.16.197.26
0.0.0.0 173.236.125.10
0.0.0.0 91.186.9.0
0.0.0.0 10.0.6.7
0.0.0.0 127.0.0.4
0.0.0.0 0.0.0.0
0.0.0.0 10.20.30.40
0.0.0.0 192.168.1.199
0.0.0.0 107.154.77.179
0.0.0.0 .com   #commercial
0.0.0.0 .net   #Network
0.0.0.0 .mil   #U.S.Military
0.0.0.0 .org   #Organization
0.0.0.0 .int   #InternationalOrganizations
0.0.0.0 .gov   #U.S.Fed&StateGov.Agencies
0.0.0.0 .edu   #U.S.HigherEducation
0.0.0.0 .arpa   #Address&RoutingParameterArea
0.0.0.0 .ac   #AscensionIsland
0.0.0.0 .ad   #Andorra
0.0.0.0 .ae   #UnitedArabEmirates
0.0.0.0 .af   #Afghanistan
0.0.0.0 .ag   #Antigua&Barbuda
0.0.0.0 .ai   #Anguilla
0.0.0.0 .al   #Albania
0.0.0.0 .am   #Armenia
0.0.0.0 .an   #NetherlandsAntilles
0.0.0.0 .ao   #Angola
0.0.0.0 .aq   #Antarctica
0.0.0.0 .ar   #Argentina
0.0.0.0 .as   #AmericanSamoa
0.0.0.0 .at   #Austria
0.0.0.0 .au   #Australia
0.0.0.0 .aw   #Aruba
0.0.0.0 .ax   #Aland
0.0.0.0 .az   #Azerbaijan
0.0.0.0 .ba   #Bosnia&Herzegovina
0.0.0.0 .bb   #Barbados
0.0.0.0 .bd   #Bangladesh
0.0.0.0 .be   #Belgium
0.0.0.0 .bf   #BurkinaFaso
0.0.0.0 .bg   #Bulgaria
0.0.0.0 .bh   #Bahrain
0.0.0.0 .bi   #Burundi
0.0.0.0 .bj   #Benin
0.0.0.0 .bm   #Bermuda
0.0.0.0 .bn   #Brunei
0.0.0.0 .bo   #Bolivia
0.0.0.0 .bq   #Bonaire
0.0.0.0 .br   #Brazil
0.0.0.0 .bs   #Bahamas
0.0.0.0 .bt   #Bhutan
0.0.0.0 .bv   #BouvetIsland
0.0.0.0 .bw   #Botswana
0.0.0.0 .by   #BelarusByelorussia
0.0.0.0 .bz   #Belize
0.0.0.0 .ca   #Canada
0.0.0.0 .cc   #Cocos(Keeling)Islands
0.0.0.0 .cd   #DemocraticRepublicoftheCongo
0.0.0.0 .cf   #CentralAfricanRepublic
0.0.0.0 .cg   #RepublicoftheCongo
0.0.0.0 .ch   #Switzerland
0.0.0.0 .ci   #Coted'Ivoire
0.0.0.0 .ck   #CookIslands
0.0.0.0 .cl   #Chile
0.0.0.0 .cm   #Cameroon
0.0.0.0 .cn   #People'sRepublicofChina
0.0.0.0 .co   #Colombia
